date,open,high,low,close,volume,5 days moving average,next day open
2015-07-02,1065,1068,1056,1058,1120861,1056,1054
2015-07-03,1054,1076,1054,1074,1009822,1055,1064
2015-07-06,1064,1085,1060,1084,816945,1061,1079
2015-07-07,1079,1092,1079,1087,1035368,1066,1079
2015-07-08,1079,1081,1066,1069,1350169,1074,1063
2015-07-09,1063,1077,1060,1074,699491,1071,1070
2015-07-10,1070,1095,1069,1091,1225022,1071,1085
2015-07-13,1085,1106,1085,1096,1769021,1073,1096
2015-07-14,1096,1102,1086,1092,1418529,1084,1093
2015-07-15,1093,1101,1091,1097,962351,1091,1099
2015-07-16,1099,1119,1098,1115,1827606,1093,1119
2015-07-17,1119,1122,1106,1111,877747,1098,1116
2015-07-20,1116,1119,1107,1115,1137817,1111,1117
2015-07-21,1117,1128,1093,1098,2757034,1117,1096
2015-07-22,1096,1117,1089,1114,1821600,1110,1113
2015-07-23,1113,1117,1100,1108,1270793,1111,1103
2015-07-24,1103,1115,1101,1108,1190252,1109,1104
2015-07-27,1104,1105,1070,1096,832143,1107,1094
2015-07-28,1094,1114,1092,1109,1586418,1100,1105
2015-07-29,1105,1118,1105,1108,985758,1101,1107
2015-07-30,1107,1117,1101,1111,2365547,1103,1116
2015-07-31,1116,1121,1103,1112,1412375,1105,1113
2015-08-03,1113,1118,1093,1095,1086432,1112,1098
2015-08-04,1098,1102,1082,1086,1347732,1109,1092
2015-08-05,1092,1098,1085,1092,1030695,1101,1092
2015-08-06,1092,1101,1085,1096,935928,1099,1094
2015-08-07,1094,1098,1089,1093,806785,1098,1095
2015-08-10,1095,1106,1088,1095,988594,1094,1095
2015-08-11,1095,1099,1084,1095,681922,1095,1088
2015-08-12,1088,1095,1068,1070,1501435,1093,1077
2015-08-13,1077,1083,1067,1078,866263,1089,1083
2015-08-14,1083,1104,1080,1102,900415,1088,1099
2015-08-17,1099,1102,1076,1092,625053,1086,1092
2015-08-18,1092,1096,1078,1086,464329,1091,1085
2015-08-19,1085,1087,1075,1082,751144,1092,1068
2015-08-20,1068,1085,1068,1075,761213,1086,1064
2015-08-21,1064,1073,1051,1061,1939743,1082,1045
2015-08-24,1045,1045,1011,1019,3671582,1059,1025
2015-08-25,1025,1032,1006,1018,3086980,1045,1017
2015-08-26,1017,1029,1009,1014,1393250,1029,1025
2015-08-27,1025,1034,1009,1022,3468358,1028,1031
2015-08-28,1031,1043,1019,1028,1388284,1029,1021
2015-08-31,1021,1033,1016,1027,860365,1026,1021
2015-09-01,1021,1021,993,1000,2617286,1024,1005
2015-09-02,1005,1014,985,995,2170422,1016,1002
2015-09-03,1002,1015,999,1010,1626842,1012,1002
2015-09-04,1002,1006,980,996,2851148,1010,1001
2015-09-07,1001,1010,980,984,1345435,1002,987
2015-09-08,987,1010,977,1004,1861122,997,1015
2015-09-09,1015,1025,1005,1016,1638280,1001,1003
2015-09-10,1003,1017,996,1011,1115935,1002,1015
2015-09-11,1015,1020,1007,1011,1075440,1004,1009
2015-09-14,1009,1022,1004,1020,1265086,1009,1018
2015-09-15,1018,1020,1008,1013,1083182,1014,1019
2015-09-16,1019,1028,1012,1023,1063513,1015,1035
2015-09-18,1035,1062,1031,1050,1960292,1020,1038
2015-09-21,1038,1055,1036,1053,1069172,1037,1050
2015-09-22,1050,1060,1025,1031,1506303,1041,1019
2015-09-23,1019,1053,1019,1049,1290288,1036,1047
2015-09-24,1047,1054,1036,1051,2063209,1039,1055
2015-09-28,1055,1060,1043,1046,1444277,1051,1032
2015-09-29,1032,1074,1025,1065,2604710,1044,1068
2015-09-30,1068,1073,1061,1069,2256949,1052,1075
2015-10-01,1075,1077,1059,1068,1258697,1058,1077
2015-10-05,1077,1105,1077,1098,2013343,1076,1107
2015-10-06,1107,1108,1083,1086,1189741,1092,1088
2015-10-07,1088,1098,1083,1088,1096567,1091,1088
