date,open,high,low,close,volume,5DMA,10DMA,20DMA,50DMA,next day open
2019-06-26,2425,2470,2422,2468,2633409,2419,2424,2433,2397,2469
2019-06-27,2469,2495,2456,2462,4969809,2432,2428,2436,2401,2464
2019-06-28,2464,2475,2437,2444,3189211,2438,2434,2438,2406,2456
2019-07-01,2456,2489,2450,2486,2131040,2463,2441,2436,2411,2488
2019-07-02,2488,2498,2467,2495,1811707,2469,2448,2439,2416,2499
2019-07-03,2499,2503,2483,2490,1865814,2481,2454,2444,2422,2495
2019-07-04,2495,2498,2472,2484,1998491,2485,2465,2447,2428,2485
2019-07-05,2485,2495,2460,2472,1895765,2485,2473,2450,2434,2475
2019-07-08,2475,2475,2397,2410,3651785,2485,2483,2455,2438,2404
2019-07-09,2404,2411,2373,2379,4120672,2455,2472,2453,2438,2379
2019-07-10,2379,2398,2366,2389,2892287,2419,2460,2450,2436,2403
2019-07-11,2403,2414,2396,2407,2274399,2415,2454,2448,2436,2418
2019-07-12,2418,2418,2385,2394,2244068,2416,2445,2446,2436,2396
2019-07-15,2396,2403,2377,2395,2058296,2406,2413,2447,2437,2418
2019-07-16,2418,2418,2382,2391,3192642,2411,2413,2446,2438,2393
2019-07-17,2393,2412,2391,2397,1939934,2402,2411,2441,2438,2403
2019-07-18,2403,2429,2402,2412,2700646,2403,2402,2437,2438,2415
2019-07-19,2415,2421,2367,2376,2234807,2405,2403,2435,2438,2345
2019-07-22,2345,2350,2281,2297,5542824,2388,2395,2423,2434,2295
2019-07-23,2295,2295,2242,2264,6950716,2352,2381,2409,2431,2257
2019-07-24,2257,2293,2251,2281,4340935,2299,2365,2392,2425,2285
2019-07-25,2285,2315,2280,2286,4865502,2296,2351,2378,2421,2278
2019-07-26,2278,2294,2273,2277,3207457,2292,2334,2371,2416,2274
2019-07-29,2274,2274,2223,2244,2494123,2279,2289,2354,2412,2255
2019-07-30,2255,2271,2240,2252,2598534,2269,2284,2345,2406,2240
2019-07-31,2240,2267,2234,2252,3472960,2256,2279,2334,2400,2229
2019-08-01,2229,2240,2197,2222,4560419,2250,2264,2320,2394,2211
2019-08-02,2211,2224,2182,2214,6956384,2242,2254,2313,2388,2197
2019-08-05,2197,2200,2163,2179,4955610,2212,2234,2291,2381,2167
2019-08-06,2167,2210,2167,2189,6222735,2192,2225,2275,2374,2190
2019-08-07,2190,2202,2165,2184,4687534,2185,2220,2260,2367,2198
2019-08-08,2198,2243,2183,2233,4927900,2188,2211,2244,2361,2247
2019-08-09,2247,2289,2240,2282,7609028,2200,2210,2245,2356,2273
2019-08-13,2273,2273,2203,2220,3860017,2260,2212,2234,2350,2235
2019-08-14,2235,2235,2203,2229,3563513,2254,2215,2230,2345,2214
2019-08-16,2214,2233,2204,2228,3811890,2241,2226,2225,2335,2239
2019-08-19,2239,2242,2202,2207,2124550,2227,2240,2220,2328,2209
